model_id,feature_name,shap_value,feature_value
lgbm_combine_chunk_01,feature_7_lag0,0.0244518563990204,-0.117944204861257
lgbm_combine_chunk_01,feature_1_lag2,-0.0570798644955514,-2.03772042459766
lgbm_combine_chunk_01,feature_7_lag1,0.109093521962815,1.83139749918931
lgbm_combine_chunk_01,feature_6_lag0,-0.138160480765344,-0.104387650757713
lgbm_combine_chunk_01,feature_5_lag0,0.242257378169407,1.47918927946345
lgbm_combine_chunk_01,feature_13_lag0,-0.0460769391972771,-0.874847555336849
lgbm_combine_chunk_01,feature_1_lag0,0.0940049284668422,-1.08452203045275
lgbm_combine_chunk_01,feature_12_lag0,-0.142965584047502,-0.752051221528167
lgbm_combine_chunk_01,feature_1_lag1,-0.0725376733593053,-1.27367595082703
lgbm_combine_chunk_01,feature_21_lag0,0.111097107842954,-1.20204912297797
lgbm_combine_chunk_01,feature_7_lag0,0.0252823495481771,-0.721262596353712
lgbm_combine_chunk_01,feature_1_lag2,0.107245582763948,-2.10890298731883
lgbm_combine_chunk_01,feature_7_lag1,-0.0374784057544987,-0.323557158773049
lgbm_combine_chunk_01,feature_6_lag0,-0.192961467867367,-0.174115613729854
lgbm_combine_chunk_01,feature_5_lag0,-0.109815703125896,1.26702772737444
lgbm_combine_chunk_01,feature_13_lag0,0.0486151582886558,0.598559384621471
lgbm_combine_chunk_01,feature_1_lag0,0.0838907010478091,1.73514953533393
lgbm_combine_chunk_01,feature_12_lag0,-0.0417432470370663,0.65849627751748
lgbm_combine_chunk_01,feature_1_lag1,0.0131795860627209,-0.983206393190489
lgbm_combine_chunk_01,feature_21_lag0,-0.0502791409484992,-0.905779091490439
lgbm_combine_chunk_01,feature_7_lag0,0.00332781544266679,-0.329901871300494
lgbm_combine_chunk_01,feature_1_lag2,0.00175164089900668,1.12411592754028
lgbm_combine_chunk_01,feature_7_lag1,0.132065755262316,-0.409449136456453
lgbm_combine_chunk_01,feature_6_lag0,0.0822020115264979,0.526051321181805
lgbm_combine_chunk_01,feature_5_lag0,0.00355797942387397,1.24618992345304
lgbm_combine_chunk_01,feature_13_lag0,0.0605495611765074,-1.21208718892726
lgbm_combine_chunk_01,feature_1_lag0,0.0247792322923121,-1.25570169768109
lgbm_combine_chunk_01,feature_12_lag0,0.0523503563233173,1.62056792212465
lgbm_combine_chunk_01,feature_1_lag1,0.0500844276150387,1.31992968330959
lgbm_combine_chunk_01,feature_21_lag0,-0.0151647686844748,-0.170060257386847
lgbm_combine_chunk_01,feature_7_lag0,0.084374179274835,0.900912195801901
lgbm_combine_chunk_01,feature_1_lag2,-0.0984573895117635,0.999965452600782
lgbm_combine_chunk_01,feature_7_lag1,-0.035297266908149,0.251172857131436
lgbm_combine_chunk_01,feature_6_lag0,0.0725287500985781,-0.0620518409149047
lgbm_combine_chunk_01,feature_5_lag0,0.0696049413527954,0.579969376910348
lgbm_combine_chunk_01,feature_13_lag0,-0.122431685562416,1.04441046105346
lgbm_combine_chunk_01,feature_1_lag0,-0.0160732654827587,0.260727693500855
lgbm_combine_chunk_01,feature_12_lag0,-0.0388671324577934,0.791060397397905
lgbm_combine_chunk_01,feature_1_lag1,-0.0569349413485525,0.419190181078068
lgbm_combine_chunk_01,feature_21_lag0,-0.0181118007143722,-1.90986672826125
lgbm_combine_chunk_01,feature_7_lag0,0.0404049590215634,0.53231959675484
lgbm_combine_chunk_01,feature_1_lag2,-0.13567207473639,-1.22748714183828
lgbm_combine_chunk_01,feature_7_lag1,0.182229248400777,0.67295040310134
lgbm_combine_chunk_01,feature_6_lag0,-0.0739814746974845,0.461327868008378
lgbm_combine_chunk_01,feature_5_lag0,0.0268645789780898,1.44308463905257
lgbm_combine_chunk_01,feature_13_lag0,0.161059798266738,-0.163533751301399
lgbm_combine_chunk_01,feature_1_lag0,0.0468578619602017,1.08179789993233
lgbm_combine_chunk_01,feature_12_lag0,0.00173743332159279,0.775942249369127
lgbm_combine_chunk_01,feature_1_lag1,-0.10088638231707,-2.11928382685205
lgbm_combine_chunk_01,feature_21_lag0,-0.210090932509281,0.41308947903084
lgbm_combine_chunk_01,feature_7_lag0,-0.0479902151502129,-0.315267236975171
lgbm_combine_chunk_01,feature_1_lag2,-0.125433284517159,0.573779325004505
lgbm_combine_chunk_01,feature_7_lag1,0.00942588226944548,0.0815060532009822
lgbm_combine_chunk_01,feature_6_lag0,-0.0731618153101823,-0.689770840941821
lgbm_combine_chunk_01,feature_5_lag0,0.0548180740927654,-0.520881940261662
lgbm_combine_chunk_01,feature_13_lag0,-0.182780389845841,1.34721731582812
lgbm_combine_chunk_01,feature_1_lag0,-0.0490036473688555,0.0958895144900471
lgbm_combine_chunk_01,feature_12_lag0,-0.0726936782957123,-0.16915569295743
lgbm_combine_chunk_01,feature_1_lag1,0.0145050218639381,0.71776663607766
lgbm_combine_chunk_01,feature_21_lag0,-0.0584275657732959,0.096940600111217
lgbm_combine_chunk_01,feature_7_lag0,0.103949733571155,1.12242117663216
lgbm_combine_chunk_01,feature_1_lag2,-0.0370245919606112,-0.800545183568065
lgbm_combine_chunk_01,feature_7_lag1,0.0154050259841727,-1.47731270754943
lgbm_combine_chunk_01,feature_6_lag0,0.00799213838582195,-1.621051975461
lgbm_combine_chunk_01,feature_5_lag0,-0.0187251202519031,0.79494670922131
lgbm_combine_chunk_01,feature_13_lag0,0.0036597245161251,1.04644963827947
lgbm_combine_chunk_01,feature_1_lag0,0.073231078225198,-0.715934444081591
lgbm_combine_chunk_01,feature_12_lag0,-0.122141100481082,0.61526714431447
lgbm_combine_chunk_01,feature_1_lag1,-0.244492132716264,2.72312856515946
lgbm_combine_chunk_01,feature_21_lag0,0.0472023183161125,0.246510583448234
lgbm_combine_chunk_01,feature_7_lag0,0.0867723865953713,1.92416157258918
lgbm_combine_chunk_01,feature_1_lag2,0.00211737544309889,0.297630908006191
lgbm_combine_chunk_01,feature_7_lag1,0.145998331718706,0.371512527247353
lgbm_combine_chunk_01,feature_6_lag0,-0.164326173329,-0.36913540618574
lgbm_combine_chunk_01,feature_5_lag0,0.0195438223250467,-0.131686182903638
lgbm_combine_chunk_01,feature_13_lag0,-0.1228899670221,-1.27835206075293
lgbm_combine_chunk_01,feature_1_lag0,0.046381713404009,0.480715149827167
lgbm_combine_chunk_01,feature_12_lag0,0.216087913702226,-0.731760209375882
lgbm_combine_chunk_01,feature_1_lag1,0.106795545594848,0.548910333235767
lgbm_combine_chunk_01,feature_21_lag0,-0.0558679772994811,1.81238273868371
lgbm_combine_chunk_01,feature_7_lag0,-0.0812783444139196,0.39913602501224
lgbm_combine_chunk_01,feature_1_lag2,-0.0436835371843087,0.766948717876389
lgbm_combine_chunk_01,feature_7_lag1,-0.0751583600635673,-0.826894021303323
lgbm_combine_chunk_01,feature_6_lag0,0.238792215366004,1.15764222518158
lgbm_combine_chunk_01,feature_5_lag0,-0.0840329305964128,1.00171380152363
lgbm_combine_chunk_01,feature_13_lag0,0.0799109001719275,-1.12082410126386
lgbm_combine_chunk_01,feature_1_lag0,-0.0977043988155009,0.580306975115636
lgbm_combine_chunk_01,feature_12_lag0,-0.0688913371532253,-1.03202072098307
lgbm_combine_chunk_01,feature_1_lag1,-0.139628709099406,-0.121423540904369
lgbm_combine_chunk_01,feature_21_lag0,-0.0133668762092637,0.307769713508864
lgbm_combine_chunk_01,feature_7_lag0,0.0465312139456194,2.46774087568009
lgbm_combine_chunk_01,feature_1_lag2,-0.00177000627677572,-0.47462255649361
lgbm_combine_chunk_01,feature_7_lag1,-0.0422905640384941,0.468005517381095
lgbm_combine_chunk_01,feature_6_lag0,-0.0723576456815934,2.69084957821089
lgbm_combine_chunk_01,feature_5_lag0,0.00984566939954645,-0.0305321396917562
lgbm_combine_chunk_01,feature_13_lag0,0.0813540290867359,0.242718270388396
lgbm_combine_chunk_01,feature_1_lag0,0.137186943109562,0.967297114099159
lgbm_combine_chunk_01,feature_12_lag0,-0.0924288241913422,0.591870479756432
lgbm_combine_chunk_01,feature_1_lag1,0.0943306230777568,-1.06733018939902
lgbm_combine_chunk_01,feature_21_lag0,-0.100068703816449,-0.729729034257593
lgbm_combine_chunk_01,feature_7_lag0,0.0768489140325354,-0.389158428042591
lgbm_combine_chunk_01,feature_1_lag2,-0.0646278974283344,-0.0362421389300325
lgbm_combine_chunk_01,feature_7_lag1,-0.0826490986386147,1.38260391783637
lgbm_combine_chunk_01,feature_6_lag0,-0.0820125368993295,-0.760569339109452
lgbm_combine_chunk_01,feature_5_lag0,-0.116247931072223,1.81560627221786
lgbm_combine_chunk_01,feature_13_lag0,0.0143606083173953,2.12305474278859
lgbm_combine_chunk_01,feature_1_lag0,0.0403361491506768,-1.12156740079343
lgbm_combine_chunk_01,feature_12_lag0,0.208016356460709,-0.892160043295282
lgbm_combine_chunk_01,feature_1_lag1,0.0582856556324362,1.11215628115121
lgbm_combine_chunk_01,feature_21_lag0,0.0720302468407009,0.630042984544847
lgbm_combine_chunk_01,feature_7_lag0,0.154350211503901,-0.294370948743199
lgbm_combine_chunk_01,feature_1_lag2,-0.135268556575377,0.0876460411744676
lgbm_combine_chunk_01,feature_7_lag1,-0.0523749430762159,-0.402955525565317
lgbm_combine_chunk_01,feature_6_lag0,0.00393645474843962,1.81996410169639
lgbm_combine_chunk_01,feature_5_lag0,-0.0491871134417141,1.11263112275209
lgbm_combine_chunk_01,feature_13_lag0,0.0474752694236895,1.31704639894191
lgbm_combine_chunk_01,feature_1_lag0,0.0118528075430634,-0.666592580276629
lgbm_combine_chunk_01,feature_12_lag0,-0.0713035556177121,1.83120130313012
lgbm_combine_chunk_01,feature_1_lag1,-0.0386008638589857,1.59959858183358
lgbm_combine_chunk_01,feature_21_lag0,0.0140140114400908,1.46848822447277
lgbm_combine_chunk_01,feature_7_lag0,8.60795938331749e-05,1.29581215565575
lgbm_combine_chunk_01,feature_1_lag2,-0.0422751727485383,0.689238726001535
lgbm_combine_chunk_01,feature_7_lag1,-0.160814768928167,-0.2814814278151
lgbm_combine_chunk_01,feature_6_lag0,-0.0364950921095298,-1.50742234976799
lgbm_combine_chunk_01,feature_5_lag0,-0.154734149690993,0.630274078127603
lgbm_combine_chunk_01,feature_13_lag0,0.0874265399076902,0.227114621971434
lgbm_combine_chunk_01,feature_1_lag0,0.0558271486663101,1.17295428676764
lgbm_combine_chunk_01,feature_12_lag0,-0.0315784183798279,-2.24499144800248
lgbm_combine_chunk_01,feature_1_lag1,0.00290868777034331,-1.40589233812274
lgbm_combine_chunk_01,feature_21_lag0,-0.0973656892794412,-0.284967734684568
lgbm_combine_chunk_01,feature_7_lag0,0.14322619232994,1.46522239381301
lgbm_combine_chunk_01,feature_1_lag2,0.131822849994099,-0.296888311557629
lgbm_combine_chunk_01,feature_7_lag1,-0.0351255410479042,-1.85234092881106
lgbm_combine_chunk_01,feature_6_lag0,0.00526110231466513,0.900378719049712
lgbm_combine_chunk_01,feature_5_lag0,-0.0417146045864653,2.72602384729659
lgbm_combine_chunk_01,feature_13_lag0,0.0614393175322257,-1.03658340633068
lgbm_combine_chunk_01,feature_1_lag0,0.0156433982325878,-0.492168502709609
lgbm_combine_chunk_01,feature_12_lag0,-0.169973429850647,0.75962505312151
lgbm_combine_chunk_01,feature_1_lag1,-0.0856224220074953,-1.43745151859892
lgbm_combine_chunk_01,feature_21_lag0,-0.10046275661317,-0.264793277785191
lgbm_combine_chunk_01,feature_7_lag0,0.0858464828648599,0.254896799367782
lgbm_combine_chunk_01,feature_1_lag2,0.134764801538565,1.24204618445137
lgbm_combine_chunk_01,feature_7_lag1,-0.0760154701314187,-0.311459341969424
lgbm_combine_chunk_01,feature_6_lag0,-0.0178926019439477,0.119090509640645
lgbm_combine_chunk_01,feature_5_lag0,-0.00413929577046817,-1.22629364705352
lgbm_combine_chunk_01,feature_13_lag0,0.0209201867410523,0.499214567871644
lgbm_combine_chunk_01,feature_1_lag0,0.0560478211240651,-1.00132011682864
lgbm_combine_chunk_01,feature_12_lag0,-0.285547681924128,-0.111809332995454
lgbm_combine_chunk_01,feature_1_lag1,-0.0421009576796519,-1.20053000049544
lgbm_combine_chunk_01,feature_21_lag0,-0.0675146011277627,0.346777863859153
lgbm_combine_chunk_01,feature_7_lag0,-0.00306072975469296,-0.125130468561139
lgbm_combine_chunk_01,feature_1_lag2,0.073135499413549,0.487469897888683
lgbm_combine_chunk_01,feature_7_lag1,-0.0165111678484774,0.792951969747349
lgbm_combine_chunk_01,feature_6_lag0,0.20210028404819,0.872482551409059
lgbm_combine_chunk_01,feature_5_lag0,-3.17204183019723e-05,0.454689193687633
lgbm_combine_chunk_01,feature_13_lag0,-0.0524066890625622,-0.774582353670316
lgbm_combine_chunk_01,feature_1_lag0,0.0580295388399553,-0.368135244518019
lgbm_combine_chunk_01,feature_12_lag0,-0.126544633742502,0.0504017711630681
lgbm_combine_chunk_01,feature_1_lag1,-0.0324168714644979,1.94647103828072
lgbm_combine_chunk_01,feature_21_lag0,0.0448073349823527,0.886034035810087
lgbm_combine_chunk_01,feature_7_lag0,0.00476765487853735,-0.855141144334482
lgbm_combine_chunk_01,feature_1_lag2,-0.0633172965353904,0.941571351313792
lgbm_combine_chunk_01,feature_7_lag1,-0.133338989664277,-0.374422449249665
lgbm_combine_chunk_01,feature_6_lag0,-0.0614897106657907,-2.24268596442623
lgbm_combine_chunk_01,feature_5_lag0,-0.106268532298184,0.148043797251625
lgbm_combine_chunk_01,feature_13_lag0,0.0477685013234777,-1.3191898821445
lgbm_combine_chunk_01,feature_1_lag0,-0.0108047090676091,0.755035641763932
lgbm_combine_chunk_01,feature_12_lag0,-0.088295181490125,-0.247003103402205
lgbm_combine_chunk_01,feature_1_lag1,-0.114154370240891,0.410415024877608
lgbm_combine_chunk_01,feature_21_lag0,0.157824271687703,1.61402103636302
lgbm_combine_chunk_01,feature_7_lag0,-0.225826630981214,0.984530447060034
lgbm_combine_chunk_01,feature_1_lag2,-0.122148447776127,1.78186299455978
lgbm_combine_chunk_01,feature_7_lag1,-0.0849824759090157,1.60684625603217
lgbm_combine_chunk_01,feature_6_lag0,-0.0320138711431586,-0.195659249015638
lgbm_combine_chunk_01,feature_5_lag0,-0.0782365761744714,-0.272720984290156
lgbm_combine_chunk_01,feature_13_lag0,-0.109244542570342,0.705422220280227
lgbm_combine_chunk_01,feature_1_lag0,0.000672636341061491,-0.998111357318546
lgbm_combine_chunk_01,feature_12_lag0,-0.0858560143789387,-2.00108606065435
lgbm_combine_chunk_01,feature_1_lag1,0.00206916310504089,1.6189637132808
lgbm_combine_chunk_01,feature_21_lag0,0.00402744941387439,2.02426942747621
lgbm_combine_chunk_01,feature_7_lag0,-0.0402433687332581,1.41982633479156
lgbm_combine_chunk_01,feature_1_lag2,-0.0366320621589591,-0.247499780749142
lgbm_combine_chunk_01,feature_7_lag1,0.0491689410911014,-0.402837758157629
lgbm_combine_chunk_01,feature_6_lag0,0.0356357429171792,1.26465185567125
lgbm_combine_chunk_01,feature_5_lag0,-0.0568191359213834,1.08903326145538
lgbm_combine_chunk_01,feature_13_lag0,-0.0743820923236309,1.53547833030378
lgbm_combine_chunk_01,feature_1_lag0,-0.024584031943606,0.183576295690711
lgbm_combine_chunk_01,feature_12_lag0,0.149942396683507,-0.436105605919169
lgbm_combine_chunk_01,feature_1_lag1,-0.163338199920777,-1.84744058297213
lgbm_combine_chunk_01,feature_21_lag0,-0.140718412839096,1.31455820601972
lgbm_combine_chunk_01,feature_7_lag0,-0.10109088976533,-0.725297242369402
lgbm_combine_chunk_01,feature_1_lag2,0.0814560333310844,0.226510724160387
lgbm_combine_chunk_01,feature_7_lag1,-0.0421260659368772,-1.27979593719317
lgbm_combine_chunk_01,feature_6_lag0,-0.00151454550881496,0.352621317502493
lgbm_combine_chunk_01,feature_5_lag0,-0.0394602620320914,-0.446764562547861
lgbm_combine_chunk_01,feature_13_lag0,-0.0713499144183245,-0.839963587532525
lgbm_combine_chunk_01,feature_1_lag0,0.19637782673684,0.746210465137506
lgbm_combine_chunk_01,feature_12_lag0,0.0547717775181459,1.27866844734329
lgbm_combine_chunk_01,feature_1_lag1,0.101038170947917,-0.961065817878504
lgbm_combine_chunk_01,feature_21_lag0,-0.119292629597436,0.918036095845199
lgbm_combine_chunk_01,feature_7_lag0,0.0524755510869669,-1.8039816300071
lgbm_combine_chunk_01,feature_1_lag2,-0.125406625560588,0.0311129020582632
lgbm_combine_chunk_01,feature_7_lag1,0.0976755473827997,-0.673852790889261
lgbm_combine_chunk_01,feature_6_lag0,0.060492263472894,-1.10824603052186
lgbm_combine_chunk_01,feature_5_lag0,0.0501442798257881,-0.888679535875302
lgbm_combine_chunk_01,feature_13_lag0,-0.140877883889293,-0.193044199968596
lgbm_combine_chunk_01,feature_1_lag0,0.21886020800028,0.449995263573763
lgbm_combine_chunk_01,feature_12_lag0,-0.0628172963707895,-0.357421224700473
lgbm_combine_chunk_01,feature_1_lag1,-0.0420750105179143,1.92247594525464
lgbm_combine_chunk_01,feature_21_lag0,0.191488501691492,0.249761752085358
lgbm_combine_chunk_01,feature_7_lag0,-0.0316716797815961,0.648786339062725
lgbm_combine_chunk_01,feature_1_lag2,-0.179267552243256,-0.824350670014204
lgbm_combine_chunk_01,feature_7_lag1,-0.00947607923865511,-1.67821579437457
lgbm_combine_chunk_01,feature_6_lag0,0.0925862114589973,0.703984090878344
lgbm_combine_chunk_01,feature_5_lag0,-0.0541346608507278,-1.63437932579544
lgbm_combine_chunk_01,feature_13_lag0,0.14856006885965,-0.971434932945575
lgbm_combine_chunk_01,feature_1_lag0,0.154530181631393,-0.225137297578907
lgbm_combine_chunk_01,feature_12_lag0,0.0277543224087226,0.190154207588523
lgbm_combine_chunk_01,feature_1_lag1,0.206805495965134,-0.947030320312877
lgbm_combine_chunk_01,feature_21_lag0,0.0459976194470256,-0.820563880228417
lgbm_combine_chunk_01,feature_7_lag0,-0.0139213435978226,-0.453782676583954
lgbm_combine_chunk_01,feature_1_lag2,-0.0406781702490996,0.319679632003298
lgbm_combine_chunk_01,feature_7_lag1,-0.0463924331904014,0.627650841287764
lgbm_combine_chunk_01,feature_6_lag0,-0.231037456720023,-0.76528599588841
lgbm_combine_chunk_01,feature_5_lag0,0.0997377840343709,1.09291497172632
lgbm_combine_chunk_01,feature_13_lag0,0.0664673508612363,-0.978212513200492
lgbm_combine_chunk_01,feature_1_lag0,-0.0740950516031891,-0.285036690289418
lgbm_combine_chunk_01,feature_12_lag0,0.254059499416824,-2.23608938805924
lgbm_combine_chunk_01,feature_1_lag1,-0.102990725220901,-1.25998364287339
lgbm_combine_chunk_01,feature_21_lag0,0.0632318205012759,0.479831213233206
lgbm_combine_chunk_01,feature_7_lag0,-0.0658417407974813,-0.393805511480518
lgbm_combine_chunk_01,feature_1_lag2,-0.0615288913070412,-0.630103744203313
lgbm_combine_chunk_01,feature_7_lag1,0.100783660971617,2.39373495172199
lgbm_combine_chunk_01,feature_6_lag0,0.0529085325404107,0.196298806680339
lgbm_combine_chunk_01,feature_5_lag0,-0.0152645558459633,0.340755045866316
lgbm_combine_chunk_01,feature_13_lag0,-0.073420375280376,0.976739071510156
lgbm_combine_chunk_01,feature_1_lag0,-0.0254873193907324,0.568556163779639
lgbm_combine_chunk_01,feature_12_lag0,0.160276772683372,-1.09861305804517
lgbm_combine_chunk_01,feature_1_lag1,-0.0790612373086281,-0.628207883009261
lgbm_combine_chunk_01,feature_21_lag0,0.0267822701651236,1.23025006588645
lgbm_combine_chunk_01,feature_7_lag0,-0.129598030141685,0.151972438970893
lgbm_combine_chunk_01,feature_1_lag2,-0.140451458915464,0.523322168514498
lgbm_combine_chunk_01,feature_7_lag1,0.00193228112450173,0.64210452858929
lgbm_combine_chunk_01,feature_6_lag0,0.0728281878339163,2.12186923669314
lgbm_combine_chunk_01,feature_5_lag0,0.0983420709730843,1.48626927601909
lgbm_combine_chunk_01,feature_13_lag0,-0.0958416371418639,1.06118753474305
lgbm_combine_chunk_01,feature_1_lag0,0.0381435103807745,-0.52959268180917
lgbm_combine_chunk_01,feature_12_lag0,0.0334934892155018,-0.192897717440714
lgbm_combine_chunk_01,feature_1_lag1,0.00816353256552148,0.0880609378269336
lgbm_combine_chunk_01,feature_21_lag0,-0.0748118334382166,0.53869078596319
lgbm_combine_chunk_01,feature_7_lag0,0.103432479753097,-0.415472368169933
lgbm_combine_chunk_01,feature_1_lag2,0.0387916953738708,0.938200430995106
lgbm_combine_chunk_01,feature_7_lag1,0.1680466700176,-0.910959456545219
lgbm_combine_chunk_01,feature_6_lag0,-0.0459232332873527,0.33308456543564
lgbm_combine_chunk_01,feature_5_lag0,-0.074708709666615,0.184700392319446
lgbm_combine_chunk_01,feature_13_lag0,-0.0150075835442512,-0.495954002342976
lgbm_combine_chunk_01,feature_1_lag0,-0.208729745812344,-0.419132516905316
lgbm_combine_chunk_01,feature_12_lag0,-0.10463029878385,-1.46465557080922
lgbm_combine_chunk_01,feature_1_lag1,0.00879814086233067,0.815924376981413
